,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms
2112,1,0
2113,1,0
2114,2,0
2115,1,0
2116,0,1
2117,1,0
2118,1,0
2119,1,0
2120,1,0
2121,0,2
2122,4,0
2123,12,0
2124,1,0
2125,1,0
2126,1,0
2127,1,0
2128,1,0
2129,0,3
2130,1,0
2131,1,0
2132,4,0
2133,1,0
2134,36,0
2135,0,1
2136,1,0
2137,46,0
2138,1,0
2139,1,0
2140,1,0
2141,1,0
2142,1,0
2143,0,1
2144,0,1
2145,1,0
2146,1,0
2147,1,0
2148,1,0
2149,0,2
2150,1,0
2151,85,1
2152,0,1
2153,1,0
2154,2,0
2155,1,0
2156,1,0
2157,1,0
2158,1,1
2159,1,1
2160,9,0
2161,1,0
2162,15,0
2163,9,0
2164,1,0
2165,6,0
2166,1,1
2167,1,0
2168,55,0
2169,0,1
2170,0,1
2171,4,0
2172,1,0
2173,1,0
2174,1,0
2175,1,0
2176,1,0
2177,2,0
2178,1,0
2179,0,1
2180,1,0
2181,1,0
2182,1,0
2183,3,0
2184,2,0
2185,1,0
2186,1,0
2187,0,2
2188,25,0
2189,1,0
2190,0,1
2191,1,0
2192,6,0
2193,1,0
2194,1,0
2195,1,0
2196,1,0
2197,1,1
2198,1,0
2199,1,0
2200,0,1
2201,66,0
2202,1,0
2203,1,0
2204,1,0
2205,1,0
2206,4,4
2207,0,2
2208,2,0
2209,1,0
2210,14,0
2211,21,0
2212,2,0
2213,47,0
2214,0,2
2215,2,0
2216,0,1
2217,1,1
2218,2,0
2219,7,0
2220,0,1
2221,2,0
2222,1,0
2223,1,0
2224,0,1
2225,1,0
2226,0,1
2227,1,0
2228,0,3
2229,3,0
2230,0,1
2231,2,0
2232,1,0
2233,0,1
2234,1,0
2235,1,0
2236,1,2
2237,1,0
2238,0,1
2239,7,0
2240,2,0
2241,1,0
2242,1,0
2243,1,0
2244,0,2
2245,0,1
2246,1,0
2247,1,0
2248,1,1
2249,9,0
2250,0,1
2251,1,0
2252,9,0
2253,9,0
2254,0,1
2255,0,3
2256,0,3
2257,1,0
2258,1,0
2259,1,0
2260,0,2
2261,0,2
2262,106,0
2263,0,7
2264,4,0
2265,1,4
2266,9,0
2267,9,0
2268,9,0
2269,0,1
2270,0,1
2271,1,0
2272,0,1
2273,2,0
2274,3,0
2275,3,0
2276,1,0
2277,3,0
2278,1,0
2279,36,0
2280,1,0
2281,1,0
2282,1,0
2283,1,0
2284,13,0
2285,13,0
2286,1,0
2287,0,2
2288,1,0
2289,1,0
2290,4,4
2291,0,1
2292,0,1
2293,1,0
2294,1,1
2295,0,1
2296,2,0
2297,2,0
2298,1,0
2299,1,0
2300,1,0
2301,66,0
2302,1,0
2303,0,1
2304,1,0
2305,1,0
2306,0,1
2307,1,0
2308,1,0
2309,1,0
2310,0,3
2311,1,0
2312,0,1
2313,0,1
2314,0,1
2315,1,0
2316,9,0
2317,1,0
2318,1,0
2319,3,0
2320,1,1
2321,1,0
2322,1,0
2323,1,0
2324,0,1
2325,1,0
2326,1,0
2327,2,0
2328,1,0
2329,1,0
2330,0,1
2331,4,4
2332,21,0
2333,1,0
2334,1,0
2335,0,3
2336,1,0
2337,0,3
2338,29,0
2339,1,1
2340,3,0
2341,0,1
2342,0,1
2343,1,0
2344,1,0
2345,2,0
2346,1,0
2347,2,0
2348,179,0
2349,1,0
2350,3,0
2351,3,0
2352,111,0
2353,2,0
2354,1,0
2355,2,0
2356,3,0
2357,1,0
2358,1,0
2359,0,2
2360,1,3
2361,111,0
2362,65,0
2363,6,0
2364,4,0
2365,179,0
2366,1,1
2367,7,0
2368,1,1
2369,0,1
2370,2,0
2371,1,0
2372,0,3
2373,0,1
2374,0,3
2375,0,1
2376,1,15
2377,1,0
2378,2,0
2379,3,0
2380,2,0
2381,1,0
2382,3,0
2383,1,0
2384,1,0
2385,2,0
2386,0,2
2387,0,3
2388,2,0
2389,1,0
2390,0,1
2391,1,1
2392,1,0
2393,1,0
2394,0,3
2395,0,3
2396,0,3
2397,1,0
2398,2,0
2399,1,1
2400,13,0
2401,2,0
2402,2,0
2403,7,0
2404,1,0
2405,1,1
2406,3,0
2407,1,1
2408,1,0
2409,16,0
2410,1,0
2411,1,0
2412,9,0
2413,9,0
2414,32,0
2415,2,0
2416,0,1
2417,1,0
2418,1,0
2419,3,0
2420,1,0
2421,0,1
2422,0,1
2423,29,0
2424,1,0
2425,1,0
2426,0,4
2427,0,1
2428,14,5
2429,14,5
2430,14,5
2431,1,0
2432,1,0
2433,1,0
2434,75,0
2435,1,2
2436,106,0
2437,106,0
2438,1,0
2439,1,0
2440,1,0
2441,1,0
2442,0,1
2443,0,3
2444,1,0
2445,106,0
2446,106,0
2447,1,15
2448,0,4
2449,111,0
2450,0,3
2451,1,0
2452,0,3
2453,4,0
2454,1,0
2455,1,0
2456,46,0
2457,0,2
2458,1,3
2459,1,0
2460,1,0
2461,1,0
2462,1,0
2463,2,0
2464,1,0
2465,14,5
2466,14,5
2467,1,0
2468,3,0
2469,0,1
2470,1,0
2471,1,0
2472,1,0
2473,3,0
2474,1,0
2475,12,0
2476,0,2
2477,0,6
2478,7,0
2479,0,1
2480,1,0
2481,1,0
2482,1,0
2483,1,0
2484,4,0
2485,1,0
2486,179,0
2487,0,1
2488,2,0
2489,0,3
2490,1,0
2491,0,3
2492,0,3
2493,1,0
2494,1,0
2495,0,1
2496,1,0
2497,2,0
2498,5,0
2499,2,0
2500,0,1
2501,1,0
2502,1,0
2503,1,0
2504,7,0
2505,1,0
2506,0,2
2507,2,0
2508,14,5
2509,14,5
2510,2,0
2511,14,5
2512,1,0
2513,55,0
2514,1,0
2515,194,0
2516,1,0
2517,1,0
2518,111,0
2519,1,0
2520,1,0
2521,21,0
2522,1,0
2523,1,0
2524,0,3
2525,9,0
2526,55,0
2527,55,0
2528,9,0
2529,9,0
2530,1,0
2531,1,0
2532,0,1
2533,1,0
2534,4,0
2535,29,0
2536,0,1
2537,5,0
2538,1,0
2539,4,0
2540,1,0
2541,0,1
2542,1,0
2543,0,2
2544,1,0
2545,4,3
2546,11,0
2547,2,1
2548,1,0
2549,0,1
2550,1,0
2551,2,0
2552,1,0
2553,1,0
2554,0,1
2555,0,2
2556,1,0
2557,55,0
2558,55,0
2559,55,0
2560,55,0
2561,0,1
2562,46,0
2563,1,0
2564,46,0
2565,3,0
2566,0,1
2567,1,0
2568,1,0
2569,55,0
2570,55,0
2571,0,1
2572,17,0
2573,0,1
2574,0,1
2575,55,0
2576,55,0
2577,55,0
2578,55,0
2579,55,0
2580,55,0
2581,55,0
2582,55,0
2583,55,0
2584,55,0
2585,55,0
2586,55,0
2587,0,1
2588,14,0
2589,0,1
2590,1,0
2591,3,0
2592,1,1
2593,1,0
2594,1,0
2595,0,0
2596,1,0
2597,0,1
2598,1,0
2599,1,0
2600,0,1
2601,1,0
2602,55,0
2603,55,0
2604,55,0
2605,55,0
2606,1,0
2607,1,0
2608,46,0
2609,0,1
2610,1,0
2611,4,3
2612,4,3
2613,1,0
2614,4,4
2615,0,1
2616,1,0
2617,0,1
2618,194,0
2619,2,0
2620,0,1
2621,0,1
2622,1,0
2623,7,0
2624,1,0
2625,1,0
2626,1,1
2627,1,0
2628,0,2
2629,0,1
2630,1,0
2631,13,0
2632,1,0
2633,1,0
2634,1,1
2635,59,0
2636,12,0
2637,1,0
2638,106,0
2639,106,0
2640,0,6
2641,27,0
2642,1,0
2643,1,0
2644,0,4
2645,1,1
2646,106,0
2647,21,0
2648,1,0
2649,2,0
2650,1,0
2651,1,0
2652,21,0
2653,2,4
2654,111,0
2655,1,0
2656,1,0
2657,3,0
2658,1,0
2659,2,0
2660,46,0
2661,2,0
2662,11,0
2663,1,0
2664,0,1
2665,1,0
2666,1,0
2667,1,0
2668,1,0
2669,0,1
2670,1,0
2671,1,0
2672,1,0
2673,1,0
2674,0,1
2675,1,1
2676,0,1
2677,55,0
2678,0,1
2679,0,1
2680,1,0
2681,2,0
2682,0,1
2683,2,0
2684,1,0
2685,4,0
2686,75,0
2687,1,0
2688,1,0
2689,0,1
2690,1,0
2691,1,0
2692,0,5
2693,0,5
2694,0,5
2695,0,5
2696,0,5
2697,1,0
2698,0,6
2699,2,0
2700,3,0
2701,1,1
2702,1,0
2703,9,0
2704,1,1
2705,1,0
2706,3,0
2707,2,0
2708,1,0
2709,1,0
2710,1,0
2711,0,2
2712,3,0
2713,0,1
2714,59,0
2715,0,6
2716,0,1
2717,2,0
2718,37,0
2719,1,0
2720,2,0
2721,1,0
2722,0,6
2723,0,6
2724,0,6
2725,0,6
2726,23,0
2727,1,0
2728,2,0
2729,1,0
2730,1,0
2731,3,0
2732,1,0
2733,1,0
2734,194,0
2735,29,3
2736,0,4
2737,0,3
2738,0,4
2739,5,0
2740,0,3
2741,0,1
2742,0,2
2743,3,0
2744,4,0
2745,1,0
2746,1,0
2747,0,1
2748,1,0
2749,0,7
2750,0,7
2751,1,1
2752,1,0
2753,0,2
2754,5,0
2755,0,2
2756,1,0
2757,1,0
2758,0,1
2759,1,1
2760,1,0
2761,0,0
2762,1,0
2763,0,1
2764,0,1
2765,3,0
2766,106,0
2767,1,0
2768,0,1
2769,1,0
2770,70,0
2771,2,0
2772,55,0
2773,1,0
2774,66,0
2775,5,0
2776,0,0
2777,1,0
2778,3,0
2779,4,0
2780,7,0
2781,7,0
2782,194,0
2783,194,0
2784,0,2
2785,0,0
2786,0,0
2787,1,0
2788,8,0
2789,0,8
2790,2,0
2791,0,1
2792,1,15
2793,0,1
2794,6,0
2795,0,1
2796,7,0
2797,46,0
2798,46,0
2799,7,0
2800,1,0
2801,75,0
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,1
2807,0,1
2808,0,1
2809,1,0
2810,0,1
2811,0,1
2812,1,0
2813,0,1
2814,1,0
2815,1,0
2816,0,1
2817,1,0
2818,1,0
2819,111,0
2820,0,1
2821,3,0
2822,1,1
2823,3,0
2824,0,4
2825,0,4
2826,0,7
2827,7,0
2828,1,0
2829,2,0
2830,55,0
2831,0,4
2832,0,1
2833,1,0
2834,1,0
2835,0,2
2836,1,0
2837,0,2
2838,1,0
2839,1,0
2840,1,1
2841,0,4
2842,0,4
2843,0,4
2844,0,4
2845,0,1
2846,1,0
2847,0,1
2848,1,0
2849,0,1
2850,1,0
2851,1,0
2852,1,0
2853,40,0
2854,1,1
2855,1,0
2856,179,0
2857,179,0
2858,194,0
2859,1,0
2860,1,0
2861,1,1
2862,6,0
2863,1,0
2864,1,0
2865,1,0
2866,1,0
2867,0,2
2868,1,0
2869,1,0
2870,1,0
2871,1,0
2872,2,0
2873,1,0
2874,1,0
2875,0,1
2876,2,0
2877,111,0
2878,1,0
2879,24,0
2880,1,0
2881,5,1
2882,1,0
2883,0,2
2884,1,0
2885,0,1
2886,3,0
2887,1,0
2888,6,0
2889,4,0
2890,3,1
2891,3,1
2892,1,0
2893,5,1
2894,1,0
2895,1,0
2896,1,0
2897,1,0
2898,3,0
2899,2,0
2900,1,0
2901,1,0
2902,1,0
2903,3,0
2904,1,0
2905,1,0
2906,0,1
2907,0,1
2908,1,0
2909,0,1
2910,1,0
2911,1,0
2912,0,2
2913,27,1
2914,0,3
2915,1,0
2916,1,0
2917,2,0
2918,1,0
2919,0,1
2920,0,1
2921,15,0
2922,15,0
2923,1,0
2924,1,0
2925,66,0
2926,10,0
2927,1,0
2928,1,0
2929,1,0
2930,1,0
2931,0,1
2932,0,1
2933,1,0
2934,55,0
2935,1,0
2936,46,0
2937,1,0
2938,1,0
2939,1,0
2940,1,1
2941,13,0
2942,1,0
2943,1,0
2944,1,0
2945,3,0
2946,0,1
2947,1,0
2948,1,0
2949,1,0
2950,3,0
2951,0,6
2952,0,6
2953,0,3
2954,1,0
2955,1,0
2956,1,0
2957,0,5
2958,1,0
2959,33,2
2960,1,0
2961,1,0
2962,0,1
2963,1,0
2964,2,0
2965,1,0
2966,24,0
2967,1,0
2968,1,0
2969,0,1
2970,2,0
2971,1,0
2972,5,0
2973,0,6
2974,0,6
2975,0,6
2976,0,6
2977,0,10
2978,0,6
2979,0,6
2980,3,0
2981,6,0
2982,0,1
2983,1,0
2984,0,1
2985,32,0
2986,2,0
2987,13,0
2988,1,0
2989,0,10
2990,0,10
2991,1,0
2992,46,0
2993,0,6
2994,2,0
2995,1,1
2996,0,10
2997,0,10
2998,1,0
2999,1,0
3000,2,0
3001,1,0
3002,0,1
3003,1,0
3004,1,0
3005,0,1
3006,3,1
3007,1,0
3008,1,0
3009,1,0
3010,1,0
3011,0,2
3012,0,1
3013,55,0
3014,1,0
3015,15,0
3016,15,0
3017,0,10
3018,0,10
3019,0,10
3020,0,10
3021,0,10
3022,2,0
3023,1,0
3024,0,1
3025,1,0
3026,0,4
3027,15,0
3028,7,0
3029,1,0
3030,0,6
3031,0,6
3032,0,1
3033,1,2
3034,15,0
3035,15,0
3036,0,4
3037,65,0
3038,1,0
3039,1,0
3040,1,0
3041,0,1
3042,1,0
3043,0,1
3044,1,0
3045,1,0
3046,15,0
3047,1,2
3048,15,0
3049,15,0
3050,15,0
3051,15,0
3052,85,1
3053,0,2
3054,0,3
3055,1,0
3056,1,0
3057,1,0
3058,3,0
3059,1,0
3060,1,0
3061,1,0
3062,1,0
3063,1,0
3064,1,0
3065,1,0
3066,0,4
3067,55,0
3068,0,1
3069,1,0
3070,32,0
3071,0,3
3072,2,0
3073,6,0
3074,0,2
3075,1,0
3076,1,0
3077,1,0
3078,0,0
3079,1,0
3080,1,0
3081,4,0
3082,37,0
3083,1,0
3084,1,0
3085,1,0
3086,1,0
3087,1,0
3088,44,0
3089,1,0
3090,1,0
3091,0,3
3092,0,1
3093,0,1
3094,194,0
3095,1,1
3096,1,0
3097,0,1
3098,0,2
3099,1,0
3100,1,1
3101,1,0
3102,2,0
3103,1,0
3104,3,0
3105,5,0
3106,0,3
3107,2,0
3108,1,0
3109,47,0
3110,1,0
3111,1,0
3112,1,0
3113,2,0
3114,1,0
3115,1,0
3116,0,1
3117,0,1
3118,1,0
3119,0,1
3120,2,0
3121,2,0
3122,2,0
3123,1,0
3124,0,1
3125,1,0
3126,47,0
3127,11,0
3128,2,0
3129,47,0
3130,37,0
3131,4,0
3132,1,0
3133,1,0
3134,11,0
3135,1,0
3136,3,0
3137,0,3
3138,0,1
3139,16,0
3140,1,0
3141,75,0
3142,10,0
3143,1,0
3144,106,0
3145,0,4
3146,1,0
3147,0,3
3148,2,0
3149,0,1
3150,2,0
3151,1,0
3152,47,0
3153,1,0
3154,1,0
3155,1,0
3156,0,1
3157,2,0
3158,1,0
3159,0,1
3160,0,1
3161,3,0
3162,1,0
3163,1,0
3164,9,0
3165,194,0
3166,0,1
3167,10,0
3168,2,2
3169,1,0
3170,1,0
3171,1,0
3172,1,0
3173,9,0
3174,0,1
3175,1,0
3176,1,0
3177,0,1
3178,0,1
3179,0,4
3180,1,0
3181,2,0
3182,40,0
3183,1,0
3184,0,5
3185,1,0
3186,0,1
3187,1,0
3188,1,0
3189,0,2
3190,0,1
3191,0,1
3192,4,2
3193,0,4
3194,0,4
3195,0,2
3196,0,2
3197,46,0
3198,0,4
3199,0,1
3200,0,1
3201,1,0
3202,1,0
3203,0,4
3204,0,4
3205,0,4
3206,0,4
3207,0,1
3208,0,4
3209,1,0
3210,1,0
3211,1,0
3212,70,0
3213,70,0
3214,40,0
3215,70,0
3216,194,0
3217,0,3
3218,179,0
3219,194,0
3220,1,0
3221,40,0
3222,1,0
3223,1,0
3224,1,0
3225,1,1
3226,2,0
3227,1,0
3228,1,0
3229,2,0
3230,2,0
3231,1,0
3232,70,0
3233,1,0
3234,2,0
3235,1,0
3236,0,1
3237,1,0
3238,0,1
3239,1,0
3240,0,2
3241,1,0
3242,2,0
3243,0,1
3244,1,0
3245,2,0
3246,1,0
3247,1,0
3248,0,1
3249,1,0
3250,2,0
3251,2,0
3252,1,0
3253,0,0
3254,1,0
3255,0,1
3256,70,0
3257,12,0
3258,12,0
3259,1,0
3260,0,1
3261,1,0
3262,2,0
3263,1,0
3264,1,0
3265,5,0
3266,3,1
3267,1,0
3268,1,0
3269,3,1
3270,3,1
3271,0,1
3272,2,3
3273,194,0
3274,1,0
3275,11,0
3276,194,0
3277,1,0
3278,1,0
3279,0,1
3280,9,0
3281,1,3
3282,0,0
3283,2,0
3284,4,0
3285,1,0
3286,0,0
3287,1,0
3288,0,0
3289,0,0
3290,0,0
3291,0,0
3292,4,0
3293,1,15
3294,2,8
3295,1,0
3296,0,0
3297,1,0
3298,0,0
3299,179,0
3300,179,0
3301,0,0
3302,0,0
3303,2,3
3304,1,0
3305,0,0
3306,1,0
3307,0,0
3308,0,1
3309,1,0
3310,1,0
3311,11,0
3312,8,0
3313,3,1
3314,1,3
3315,1,3
3316,3,1
3317,9,0
3318,9,0
3319,9,0
3320,9,0
3321,1,0
3322,1,0
3323,2,0
3324,1,6
3325,1,0
3326,9,0
3327,1,0
3328,9,0
3329,9,0
3330,9,0
3331,9,0
3332,1,0
3333,1,0
3334,1,0
3335,3,0
3336,0,3
3337,0,3
3338,6,0
3339,1,0
3340,1,3
3341,0,8
3342,1,0
3343,1,0
3344,0,8
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,46,0
3350,1,0
3351,1,0
3352,46,0
3353,1,0
3354,1,0
3355,0,1
3356,0,0
3357,0,0
3358,0,0
3359,0,2
3360,0,0
3361,0,0
3362,46,0
3363,46,0
3364,1,3
3365,1,0
3366,0,1
3367,0,0
3368,1,0
3369,1,0
3370,0,1
3371,1,0
3372,0,7
3373,1,0
3374,1,0
3375,1,0
3376,1,0
3377,1,0
3378,1,0
3379,1,0
3380,0,3
3381,0,1
3382,1,0
3383,194,0
3384,0,1
3385,0,1
3386,1,0
3387,1,0
3388,1,0
3389,0,3
3390,1,0
3391,1,0
3392,0,3
3393,0,1
3394,1,2
3395,0,0
3396,0,2
3397,0,0
3398,0,0
3399,5,0
3400,3,0
3401,1,1
3402,1,6
3403,1,0
3404,106,0
3405,46,0
3406,1,1
3407,51,18
3408,1,0
3409,1,0
3410,1,0
3411,9,0
3412,65,0
3413,1,0
3414,3,0
3415,1,0
3416,1,1
3417,1,0
3418,1,0
3419,1,0
3420,1,0
3421,1,0
3422,1,0
3423,1,0
3424,9,0
3425,2,3
3426,3,0
3427,29,3
3428,1,0
3429,0,1
3430,0,2
3431,0,2
3432,0,3
3433,0,2
3434,0,3
3435,1,6
3436,1,0
3437,1,0
3438,0,1
3439,0,1
3440,0,1
3441,0,1
3442,0,3
3443,5,25
3444,5,25
3445,1,0
3446,1,2
3447,2,0
3448,4,0
3449,0,1
3450,1,0
3451,0,1
3452,1,0
3453,2,0
3454,1,0
3455,0,0
3456,0,1
3457,24,0
3458,0,1
3459,2,0
3460,9,0
3461,106,0
3462,0,1
3463,11,1
3464,1,0
3465,10,0
3466,0,8
3467,23,0
3468,0,1
3469,106,0
3470,0,11
3471,2,0
3472,0,1
3473,0,2
3474,0,1
3475,0,1
3476,0,1
3477,1,0
3478,1,0
3479,2,0
3480,0,2
3481,0,1
3482,0,1
3483,2,0
3484,0,1
3485,9,0
3486,1,0
3487,1,0
3488,0,3
3489,0,1
3490,1,0
3491,1,0
3492,0,0
3493,1,0
3494,1,0
3495,1,0
3496,1,0
3497,5,25
3498,1,0
3499,1,0
3500,1,0
3501,2,0
3502,1,0
3503,37,0
3504,10,0
3505,4,0
3506,1,0
3507,1,0
3508,27,0
3509,7,0
3510,1,6
3511,2,0
3512,0,0
3513,0,0
3514,0,0
3515,0,0
3516,0,0
3517,1,0
3518,1,0
3519,6,0
3520,1,0
3521,1,0
3522,1,0
3523,12,0
3524,194,0
3525,0,1
3526,12,0
3527,12,0
3528,2,0
3529,0,0
3530,0,6
3531,2,0
3532,2,0
3533,0,1
3534,0,1
3535,0,1
3536,1,0
3537,1,0
3538,12,0
3539,0,1
3540,1,0
3541,0,1
3542,0,1
3543,2,8
3544,2,8
3545,2,8
3546,46,0
3547,2,8
3548,2,8
3549,2,8
3550,0,1
3551,1,0
3552,1,0
3553,1,0
3554,0,2
3555,3,0
3556,1,2
3557,2,8
3558,1,0
3559,0,1
3560,1,0
3561,2,0
3562,1,0
3563,3,0
3564,1,0
3565,0,1
3566,0,3
3567,0,3
3568,1,0
3569,23,0
3570,1,0
3571,0,8
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,1,0
3577,46,0
3578,9,0
3579,1,0
3580,1,0
3581,1,0
3582,1,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,1
3588,1,0
3589,3,5
3590,3,5
3591,3,5
3592,0,0
3593,1,0
3594,75,0
3595,1,0
3596,4,0
3597,0,0
3598,1,0
3599,1,0
3600,1,0
3601,1,0
3602,179,0
3603,1,0
3604,1,0
3605,6,0
3606,1,0
3607,106,0
3608,2,0
3609,2,0
3610,0,2
3611,14,5
3612,14,5
3613,46,0
3614,46,0
3615,1,0
3616,85,1
3617,1,0
3618,1,0
3619,1,0
3620,0,1
3621,3,0
3622,1,0
3623,13,0
3624,1,0
3625,0,1
3626,24,0
3627,1,0
3628,11,0
3629,0,3
3630,1,0
3631,53,0
3632,53,0
3633,59,0
3634,2,0
3635,1,0
3636,2,0
3637,0,1
3638,46,0
3639,1,0
3640,2,0
3641,1,0
3642,17,0
3643,85,1
3644,0,1
3645,85,1
3646,0,1
3647,1,0
3648,1,0
3649,1,0
3650,1,0
3651,46,0
3652,3,5
3653,2,0
3654,0,1
3655,106,0
3656,47,0
3657,3,0
3658,1,0
3659,7,0
3660,66,0
3661,0,1
3662,2,0
3663,3,0
3664,7,0
3665,1,0
3666,3,0
3667,3,0
3668,194,0
3669,4,0
3670,0,1
3671,2,0
3672,0,1
3673,111,0
3674,4,0
3675,106,0
3676,85,1
3677,2,0
3678,85,1
3679,1,0
3680,1,0
3681,4,0
3682,65,0
3683,0,11
3684,0,8
3685,2,0
3686,1,0
3687,106,0
3688,85,1
3689,85,1
3690,85,1
3691,1,0
3692,2,0
3693,0,3
3694,1,0
3695,3,5
3696,1,0
3697,1,0
3698,0,2
3699,1,1
3700,1,0
3701,2,0
3702,4,0
3703,106,0
3704,85,1
3705,1,0
3706,0,2
3707,0,3
3708,2,0
3709,85,1
3710,0,1
3711,0,5
3712,51,18
3713,11,0
3714,0,1
3715,1,0
3716,1,0
3717,1,0
3718,0,2
3719,0,4
3720,0,4
3721,106,0
3722,2,0
3723,2,0
3724,3,0
3725,7,0
3726,1,1
3727,1,0
3728,1,0
3729,0,1
3730,1,0
3731,1,0
3732,0,3
3733,2,0
3734,1,0
3735,1,2
3736,0,7
3737,2,0
3738,0,1
3739,0,1
3740,65,0
3741,1,0
3742,0,0
3743,0,1
3744,1,0
3745,1,0
3746,0,7
3747,0,7
3748,0,2
3749,0,1
3750,0,1
3751,0,1
3752,1,0
3753,1,0
3754,3,0
3755,0,1
3756,1,0
3757,0,1
3758,0,5
3759,0,7
3760,0,7
3761,0,7
3762,0,7
3763,46,0
3764,0,1
3765,51,18
3766,0,1
3767,0,1
3768,46,0
3769,0,1
3770,9,0
3771,0,3
3772,0,3
3773,0,3
3774,0,3
3775,1,0
3776,3,0
3777,0,2
3778,1,0
3779,46,0
3780,1,0
3781,194,0
3782,13,0
3783,24,0
3784,24,0
3785,24,0
3786,24,0
3787,1,0
3788,0,1
3789,46,0
3790,3,5
3791,0,2
3792,14,0
3793,1,0
3794,24,0
3795,24,0
3796,24,0
3797,1,0
3798,24,0
3799,24,0
3800,24,0
3801,1,0
3802,51,18
3803,194,0
3804,1,2
3805,9,0
3806,0,2
3807,24,0
3808,24,0
3809,24,0
3810,24,0
3811,24,0
3812,1,0
3813,3,0
3814,1,0
3815,1,0
3816,0,2
3817,194,0
3818,1,0
3819,1,1
3820,1,0
3821,0,1
3822,1,0
3823,3,0
3824,9,0
3825,179,0
3826,0,7
3827,1,0
3828,0,1
3829,1,0
3830,0,1
3831,1,0
3832,2,0
3833,1,0
3834,1,0
3835,0,8
3836,1,0
3837,1,1
3838,0,1
3839,1,3
3840,1,0
3841,3,0
3842,1,0
3843,1,0
3844,12,0
3845,0,3
3846,1,0
3847,1,0
3848,3,0
3849,1,0
3850,0,2
3851,0,5
3852,0,0
3853,2,0
3854,1,0
3855,0,2
3856,1,0
3857,11,0
3858,37,0
3859,1,0
3860,1,0
3861,1,0
3862,46,0
3863,0,0
3864,1,1
3865,1,1
3866,1,0
3867,55,0
3868,0,5
3869,1,0
3870,0,1
3871,1,1
3872,1,0
3873,1,0
3874,2,0
3875,1,0
3876,10,0
3877,0,6
3878,46,0
3879,46,0
3880,46,0
3881,1,0
3882,1,0
3883,46,0
3884,0,4
3885,0,6
3886,0,6
3887,0,1
3888,0,6
3889,0,6
3890,0,6
3891,0,1
3892,1,0
3893,0,2
3894,0,0
3895,0,4
3896,2,0
3897,0,4
3898,0,1
3899,1,1
3900,0,1
3901,3,0
3902,1,0
3903,0,1
3904,1,0
3905,17,0
3906,50,0
3907,3,0
3908,1,0
3909,0,2
3910,0,4
3911,1,0
3912,10,0
3913,1,0
3914,0,1
3915,1,0
3916,1,0
3917,2,0
3918,11,162
3919,3,0
3920,0,0
3921,1,0
3922,1,1
3923,1,0
3924,9,0
3925,1,0
3926,51,18
3927,16,0
3928,0,1
3929,1,0
3930,0,1
3931,2,0
3932,1,0
3933,0,8
3934,0,0
3935,2,0
3936,1,0
3937,3,0
3938,194,0
3939,1,1
3940,0,0
3941,13,0
3942,1,0
3943,0,1
3944,1,0
3945,0,1
3946,1,0
3947,75,0
3948,2,0
3949,3,0
3950,0,1
3951,0,1
3952,0,1
3953,37,0
3954,0,3
3955,11,0
3956,0,8
3957,1,6
3958,15,0
3959,0,0
3960,14,5
3961,1,0
3962,1,0
3963,3,0
3964,5,25
3965,1,0
3966,1,0
3967,0,1
3968,0,1
3969,1,0
3970,1,0
3971,0,0
3972,3,0
3973,2,0
3974,5,25
3975,9,0
3976,0,1
3977,1,0
3978,27,1
3979,14,5
3980,46,0
3981,1,0
3982,1,0
3983,27,1
3984,13,0
3985,2,0
3986,1,0
3987,1,0
3988,1,2
3989,0,1
3990,0,2
3991,1,0
3992,194,0
3993,3,0
3994,0,0
3995,1,0
3996,0,1
3997,1,0
3998,1,0
3999,1,0
4000,3,0
4001,1,0
4002,29,3
4003,1,0
4004,1,0
4005,1,0
4006,2,0
4007,1,0
4008,1,0
4009,1,0
4010,24,0
4011,1,1
4012,1,0
4013,194,0
4014,1,0
4015,0,1
4016,2,0
4017,11,162
4018,11,162
4019,0,1
4020,1,0
4021,29,3
4022,1,0
4023,0,1
4024,1,0
4025,3,0
4026,1,0
4027,46,0
4028,3,0
4029,0,1
4030,0,3
4031,1,0
4032,2,0
4033,1,0
4034,11,162
4035,11,162
4036,1,0
4037,11,162
4038,70,0
4039,75,0
4040,1,0
4041,46,0
4042,1,0
4043,1,0
4044,8,0
4045,2,0
4046,0,2
4047,2,0
4048,1,0
4049,1,0
4050,1,0
4051,0,1
4052,1,0
4053,0,1
4054,1,0
4055,1,0
4056,2,0
4057,2,0
4058,0,1
4059,1,0
4060,2,0
4061,5,25
4062,13,0
4063,50,0
4064,1,0
4065,2,0
4066,1,0
4067,1,15
4068,1,0
4069,1,0
4070,6,0
4071,6,0
4072,6,0
4073,6,0
4074,1,0
4075,1,0
4076,1,0
4077,1,0
4078,1,0
4079,1,0
4080,13,0
4081,0,1
4082,4,0
4083,6,0
4084,1,0
4085,1,0
4086,2,0
4087,1,0
4088,0,1
4089,0,3
4090,1,1
4091,0,2
4092,10,0
4093,0,1
4094,1,0
4095,0,3
4096,1,0
4097,0,3
4098,10,0
4099,1,0
4100,106,0
4101,1,0
4102,1,1
4103,0,2
4104,1,1
4105,194,0
4106,194,0
